lead_id,call_attempts,connected_calls,demos_completed,time_to_first_touch_hours
L10048,6,3,2,1
L10424,7,0,0,2
L10551,5,1,0,2
L10757,4,1,0,1
L10349,1,0,0,72
L10366,4,1,0,4
L10402,2,0,0,2
L10425,2,1,0,1
L10533,1,0,0,72
L10664,7,1,1,1
L10815,4,1,0,2
L10091,1,0,0,4
L10639,3,1,0,24
L10776,3,2,0,4
L10813,2,1,0,8
L10235,5,2,1,24
L10436,3,2,2,1
L10482,5,2,0,8
L10387,3,1,0,48
L10537,3,0,0,4
L10725,3,2,0,24
L10739,1,0,0,48
L10480,5,3,1,4
L10710,5,3,1,1
L10172,5,2,2,24
L10489,3,2,1,4
L10227,4,1,0,4
L10238,6,3,0,24
L10382,4,1,0,4
L10605,1,0,0,2
L10641,3,1,1,24
L10672,5,3,0,2
L10060,6,5,0,4
L10194,1,0,0,2
L10265,3,1,0,6
L10341,2,1,1,4
L10447,4,1,1,48
L10033,4,2,1,24
L10274,7,2,0,24
L10470,1,0,0,48
L10493,3,1,0,48
L10557,1,1,0,168
L10191,3,1,0,2
L10545,5,2,1,8
L10765,5,2,2,4
L10780,1,0,0,72
L10037,4,1,0,4
L10110,2,0,0,24
L10115,6,3,1,4
L10164,1,0,0,24
L10737,2,1,0,6
L10016,3,0,0,48
L10371,3,1,0,4
L10061,2,0,0,4
L10113,5,2,0,2
L10426,5,2,1,2
L10742,1,0,0,48
L10771,5,2,1,1
L10146,3,2,0,4
L10277,6,4,1,8
L10415,1,0,0,24
L10461,6,3,1,1
L10629,3,0,0,72
L10188,2,0,0,48
L10097,4,1,0,2
L10404,2,1,0,48
L10452,4,2,1,4
L10118,3,0,0,48
L10156,4,1,1,1
L10178,1,1,1,4
L10273,6,4,1,1
L10315,1,1,0,24
L10580,4,3,2,24
L10422,5,1,0,2
L10457,3,3,1,2
L10502,4,2,1,4
L10506,6,3,1,24
L10584,6,1,0,2
L10615,2,1,0,8
L10659,4,2,1,48
L10746,2,1,0,8
L10559,5,4,0,1
L10669,6,2,1,2
L10782,7,3,1,4
L10054,7,3,1,1
L10088,2,0,0,8
L10373,3,1,0,1
L10747,4,2,0,4
L10018,3,1,1,48
L10573,2,0,0,24
L10160,1,1,0,4
L10595,2,0,0,168
L10101,2,1,0,2
L10108,1,1,0,2
L10126,2,0,0,48
L10558,1,0,0,72
L10730,3,1,0,24
L10023,1,0,0,1
L10116,3,1,0,2
L10278,6,5,1,2
L10043,3,2,0,1
L10269,1,1,0,4
L10570,5,2,1,8
L10657,6,2,0,2
L10794,1,0,0,6
L10253,6,2,1,2
L10633,6,5,3,2
L10797,5,3,0,2
L10624,4,0,0,8
L10655,3,1,1,2
L10067,4,1,1,48
L10069,3,0,0,2
L10351,3,0,0,48
L10697,2,1,0,24
L10020,4,3,0,8
L10249,5,1,0,2
L10454,6,2,1,4
L10766,3,0,0,6
L10004,1,0,0,2
L10446,5,3,2,4
L10577,1,1,0,48
L10640,4,0,0,8
L10665,1,0,0,168
L10711,5,3,1,4
L10717,7,1,1,24
L10217,1,1,0,24
L10247,3,2,0,4
L10261,2,1,0,1
L10443,2,0,0,2
L10652,4,2,0,2
L10675,5,0,0,4
L10264,2,1,0,168
L10397,1,1,0,168
L10510,7,1,1,2
L10590,3,0,0,2
L10053,4,3,1,2
L10058,1,0,0,24
L10319,2,0,0,6
L10378,7,2,1,4
L10476,1,0,0,6
L10527,6,2,1,1
L10604,4,2,1,2
L10799,2,1,0,4
L10120,7,4,1,1
L10628,1,0,0,24
L10816,1,0,0,72
L10036,4,0,0,1
L10272,5,1,0,1
L10324,1,0,0,24
L10400,1,0,0,72
L10499,4,2,0,4
L10663,1,0,0,48
L10720,1,0,0,6
L10723,5,0,0,2
L10215,3,1,0,24
L10304,3,1,0,2
L10524,3,1,0,1
L10147,1,1,1,24
L10200,4,3,2,4
L10279,1,0,0,72
L10550,3,1,0,2
L10597,2,0,0,24
L10731,2,0,0,2
L10166,3,0,0,168
L10456,3,3,1,8
L10674,5,0,0,24
L10009,1,0,0,168
L10325,3,1,0,168
L10336,7,3,3,1
L10358,1,0,0,72
L10492,3,1,1,1
L10616,3,0,0,2
L10709,3,0,0,72
L10789,2,1,0,2
L10165,1,0,0,168
L10356,3,1,0,24
L10522,7,2,1,4
L10700,4,0,0,1
L10311,3,3,3,48
L10685,3,0,0,2
L10814,1,0,0,2
L10085,2,0,0,48
L10182,3,1,0,48
L10226,4,2,1,48
L10542,6,3,0,24
L10678,3,2,0,1
L10690,6,2,0,2
L10026,5,1,1,2
L10075,4,3,1,2
L10285,1,1,0,6
L10649,1,0,0,24
L10706,3,1,0,24
L10002,3,1,0,48
L10134,1,0,0,24
L10248,6,2,1,2
L10327,3,1,0,48
L10686,5,3,0,8
L10726,5,4,1,1
L10738,2,0,0,2
L10022,1,1,0,24
L10230,1,0,0,6
L10434,1,1,0,48
L10286,2,0,0,4
L10291,6,2,1,2
L10453,2,0,0,6
L10168,5,1,0,4
L10307,5,2,0,4
L10372,3,1,0,24
L10449,1,0,0,24
L10478,5,1,0,8
L10532,4,1,0,4
L10662,2,0,0,72
L10083,6,3,0,2
L10385,1,0,0,72
L10496,3,1,0,24
L10512,1,1,1,72
L10535,3,0,0,4
L10541,1,1,0,2
L10012,3,1,0,2
L10014,1,1,0,24
L10035,2,0,0,24
L10111,3,1,0,48
L10131,4,1,0,24
L10463,7,4,1,1
L10505,1,1,0,24
L10565,3,1,1,24
